timestamp,device_id,data_type,data_value,numeric_value
2025-05-25 08:46:45,TEST001,Temperature,22.5°C,22.5
2025-05-25 08:49:11,TEST001,Temperature,22.5°C,22.5
2025-05-25 08:49:11,PKG6937,Temperature,4.0°C,4.0
2025-05-25 08:49:11,PKG3917,Temperature,5.5°C,5.5
2025-05-25 08:49:11,PKG8541,Temperature,3.6°C,3.6
2025-05-25 08:49:12,PKG1605,Temperature,5.1°C,5.1
2025-05-25 08:49:12,PKG3198,Temperature,3.7°C,3.7
2025-05-25 08:49:12,PKG6320,Temperature,4.1°C,4.1
2025-05-25 08:49:12,PKG9452,Temperature,7.1°C,7.1
2025-05-25 08:49:12,PKG1219,Temperature,4.9°C,4.9
2025-05-25 08:49:12,PKG2327,Temperature,5.4°C,5.4
2025-05-25 08:49:13,PKG1055,Temperature,6.1°C,6.1
2025-05-25 08:49:13,PKG5764,Temperature,2.3°C,2.3
2025-05-25 08:49:13,PKG1949,Temperature,5.1°C,5.1
2025-05-25 08:49:13,PKG6957,Temperature,5.1°C,5.1
2025-05-25 08:49:13,PKG5083,Temperature,3.6°C,3.6
2025-05-25 08:49:13,PKG3323,Temperature,3.4°C,3.4
2025-05-25 08:49:13,PKG3509,Temperature,4.0°C,4.0
2025-05-25 08:49:14,PKG3593,Temperature,7.4°C,7.4
2025-05-25 08:49:14,PKG1994,Temperature,5.7°C,5.7
2025-05-25 08:49:14,PKG2255,Temperature,5.1°C,5.1
2025-05-25 08:49:14,PKG5578,Temperature,3.8°C,3.8
2025-05-25 08:49:14,PKG3537,Temperature,4.7°C,4.7
2025-05-25 08:49:14,PKG4349,Temperature,3.4°C,3.4
2025-05-25 08:49:14,PKG8943,Temperature,3.5°C,3.5
2025-05-25 08:49:14,PKG5676,Temperature,6.3°C,6.3
2025-05-25 08:49:14,PKG6004,Temperature,2.0°C,2.0
2025-05-25 08:49:15,PKG5274,Temperature,3.8°C,3.8
2025-05-25 08:49:15,PKG1575,Temperature,6.2°C,6.2
2025-05-25 08:49:15,PKG5127,Temperature,4.1°C,4.1
2025-05-25 08:49:15,PKG7489,Temperature,3.6°C,3.6
2025-05-25 08:49:15,PKG9433,Temperature,5.0°C,5.0
2025-05-25 08:49:15,PKG2186,Temperature,7.0°C,7.0
2025-05-25 08:49:15,PKG5895,Temperature,4.7°C,4.7
2025-05-25 08:49:15,PKG1304,Temperature,5.4°C,5.4
